"1","
"
"1","attr(,""matrix_param"")$border
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$width
"
"1","[1]"
"1"," 1null"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$height
"
"1","[1]"
"1"," 94null"
"1","
"
"1","
"
"1","attr(,""matrix_color_mapping"")"
"1","
"
"1","Discrete color mapping:
"
"1","name:"
"1"," "
"1","Critical Role Attendance"
"1"," "
"1","
"
"1","levels:
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","colors:
"
"1","[1]"
"1"," ""#F2F6EFFF"""
"1"," ""#78A05AFF"""
"1","
"
"1","
"
"1","attr(,""matrix_legend_param"")"
"1","
"
"1","attr(,""matrix_legend_param"")$title
"
"1","[1]"
"1"," ""Critical Role Attendance"""
"1","
"
"1","
"
"1","attr(,""row_title"")"
"1","
"
"1","character(0)
"
"1","attr(,""row_title_param"")"
"1","
"
"1","attr(,""row_title_param"")$rot
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","attr(,""row_title_param"")$side
"
"1","[1]"
"1"," ""left"""
"1","
"
"1","
"
"1","attr(,""row_title_param"")$gp
"
"1","$fontsize
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","attr(,""row_title_param"")$just
"
"1","[1]"
"1"," 0.5"
"1"," 0.0"
"1","
"
"1","
"
"1","attr(,""column_title"")"
"1","
"
"1","[1]"
"1"," ""Fjord"""
"1","
"
"1","attr(,""column_title_param"")"
"1","
"
"1","attr(,""column_title_param"")$rot
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","attr(,""column_title_param"")$side
"
"1","[1]"
"1"," ""bottom"""
"1","
"
"1","
"
"1","attr(,""column_title_param"")$gp
"
"1","$fontsize
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","attr(,""column_title_param"")$just
"
"1","[1]"
"1"," 0.5"
"1"," 1.0"
"1","
"
"1","
"
"1","attr(,""row_dend_list"")"
"1","
"
"1","list()
"
"1","attr(,""row_dend_slice"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""row_dend_param"")"
"1","
"
"1","attr(,""row_dend_param"")$cluster
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$distance
"
"1","[1]"
"1"," ""euclidean"""
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$method
"
"1","[1]"
"1"," ""complete"""
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$side
"
"1","[1]"
"1"," ""left"""
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$width
"
"1","[1]"
"1"," 0mm+0.5mm"
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$show
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$gp
"
"1","list()
"
"1","
"
"1","attr(,""row_dend_param"")$reorder
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$cluster_slices
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""row_order_list"")"
"1","
"
"1","list()
"
"1","attr(,""row_order"")"
"1","
"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 33"
"1","
"
"1","[34]"
"1"," 34"
"1"," 35"
"1"," 36"
"1"," 37"
"1"," 38"
"1"," 39"
"1"," 40"
"1"," 41"
"1"," 42"
"1"," 43"
"1"," 44"
"1"," 45"
"1"," 46"
"1"," 47"
"1"," 48"
"1"," 49"
"1"," 50"
"1"," 51"
"1"," 52"
"1"," 53"
"1"," 54"
"1"," 55"
"1"," 56"
"1"," 57"
"1"," 58"
"1"," 59"
"1"," 60"
"1"," 61"
"1"," 62"
"1"," 63"
"1"," 64"
"1"," 65"
"1"," 66"
"1","
"
"1","[67]"
"1"," 67"
"1"," 68"
"1"," 69"
"1"," 70"
"1"," 71"
"1"," 72"
"1"," 73"
"1"," 74"
"1"," 75"
"1"," 76"
"1"," 77"
"1"," 78"
"1"," 79"
"1"," 80"
"1"," 81"
"1"," 82"
"1"," 83"
"1"," 84"
"1"," 85"
"1"," 86"
"1"," 87"
"1"," 88"
"1"," 89"
"1"," 90"
"1"," 91"
"1"," 92"
"1"," 93"
"1"," 94"
"1","
"
"1","attr(,""column_dend_list"")"
"1","
"
"1","list()
"
"1","attr(,""column_dend_slice"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""column_dend_param"")"
"1","
"
"1","attr(,""column_dend_param"")$cluster
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$distance
"
"1","[1]"
"1"," ""euclidean"""
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$method
"
"1","[1]"
"1"," ""complete"""
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$side
"
"1","[1]"
"1"," ""bottom"""
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$height
"
"1","[1]"
"1"," 0mm+0.5mm"
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$show
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$gp
"
"1","list()
"
"1","
"
"1","attr(,""column_dend_param"")$reorder
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$cluster_slices
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""column_order_list"")"
"1","
"
"1","list()
"
"1","attr(,""column_order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""row_names_param"")"
"1","
"
"1","attr(,""row_names_param"")$side
"
"1","[1]"
"1"," ""right"""
"1","
"
"1","
"
"1","attr(,""row_names_param"")$show
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""row_names_param"")$gp
"
"1","$fontsize
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","attr(,""row_names_param"")$rot
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","attr(,""row_names_param"")$centered
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""row_names_param"")$max_width
"
"1","[1]"
"1"," 6cm+2mm"
"1","
"
"1","
"
"1","attr(,""column_names_param"")"
"1","
"
"1","attr(,""column_names_param"")$side
"
"1","[1]"
"1"," ""bottom"""
"1","
"
"1","
"
"1","attr(,""column_names_param"")$show
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""column_names_param"")$gp
"
"1","$fontsize
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","attr(,""column_names_param"")$rot
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","attr(,""column_names_param"")$centered
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""column_names_param"")$max_height
"
"1","[1]"
"1"," 6cm+2mm"
"1","
"
"1","
"
"1","attr(,""top_annotation"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""top_annotation_param"")"
"1","
"
"1","attr(,""top_annotation_param"")$height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""bottom_annotation"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""bottom_annotation_param"")"
"1","
"
"1","attr(,""bottom_annotation_param"")$height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""left_annotation"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""left_annotation_param"")"
"1","
"
"1","attr(,""left_annotation_param"")$width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""right_annotation"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""right_annotation_param"")"
"1","
"
"1","attr(,""right_annotation_param"")$width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")"
"1","
"
"1","attr(,""heatmap_param"")$width
"
"1","[1]"
"1"," 1npc"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$height
"
"1","[1]"
"1"," 1npc"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$show_heatmap_legend
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$use_raster
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$raster_device
"
"1","[1]"
"1"," ""png"""
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$raster_quality
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$raster_device_param
"
"1","list()
"
"1","
"
"1","attr(,""heatmap_param"")$raster_resize
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$verbose
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$calling_env
"
"1","<environment: R_GlobalEnv>
"
"1","
"
"1","attr(,""heatmap_param"")$show_parent_dend_line
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""layout"")"
"1","
"
"1","attr(,""layout"")$layout_size
"
"1","attr(,""layout"")$layout_size$column_title_top_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_dend_top_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_anno_top_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_names_top_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_title_bottom_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_dend_bottom_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_anno_bottom_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_names_bottom_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_title_left_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_dend_left_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_names_left_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_dend_right_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_names_right_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_title_right_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_anno_left_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_anno_right_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_index
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","
"
"1","attr(,""layout"")$graphic_fun_list
"
"1","list()
"
"1","
"
"1","attr(,""layout"")$initialized
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""Heatmap"""
"1","
"
"1","attr(,""class"")attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""ComplexHeatmap"""
"1","
"
"1","<S4 Type Object>
"
"1","attr(,""name"")"
"1","
"
"1","[1]"
"1"," ""Critical Role Attendance"""
"1","
"
"1","attr(,""matrix"")"
"1","
"
"1","     "
"1"," [,1]"
"1","
 [1,]"
"1","    1"
"1","
 [2,]"
"1","    1"
"1","
 [3,]"
"1","    1"
"1","
 [4,]"
"1","    1"
"1","
 [5,]"
"1","    1"
"1","
 [6,]"
"1","    1"
"1","
 [7,]"
"1","    1"
"1","
 [8,]"
"1","    1"
"1","
 [9,]"
"1","    1"
"1","
[10,]"
"1","    1"
"1","
[11,]"
"1","    1"
"1","
[12,]"
"1","    1"
"1","
[13,]"
"1","    1"
"1","
[14,]"
"1","    1"
"1","
[15,]"
"1","    1"
"1","
[16,]"
"1","    1"
"1","
[17,]"
"1","    1"
"1","
[18,]"
"1","    1"
"1","
[19,]"
"1","    1"
"1","
[20,]"
"1","    1"
"1","
[21,]"
"1","    1"
"1","
[22,]"
"1","    1"
"1","
[23,]"
"1","    1"
"1","
[24,]"
"1","    1"
"1","
[25,]"
"1","    1"
"1","
[26,]"
"1","    1"
"1","
[27,]"
"1","    1"
"1","
[28,]"
"1","    1"
"1","
[29,]"
"1","    1"
"1","
[30,]"
"1","    1"
"1","
[31,]"
"1","    1"
"1","
[32,]"
"1","    1"
"1","
[33,]"
"1","    1"
"1","
[34,]"
"1","    1"
"1","
[35,]"
"1","    1"
"1","
[36,]"
"1","    1"
"1","
[37,]"
"1","    1"
"1","
[38,]"
"1","    1"
"1","
[39,]"
"1","    1"
"1","
[40,]"
"1","    1"
"1","
[41,]"
"1","    1"
"1","
[42,]"
"1","    1"
"1","
[43,]"
"1","    1"
"1","
[44,]"
"1","    1"
"1","
[45,]"
"1","    1"
"1","
[46,]"
"1","    1"
"1","
[47,]"
"1","    1"
"1","
[48,]"
"1","    1"
"1","
[49,]"
"1","    1"
"1","
[50,]"
"1","    1"
"1","
[51,]"
"1","    1"
"1","
[52,]"
"1","    1"
"1","
[53,]"
"1","    1"
"1","
[54,]"
"1","    1"
"1","
[55,]"
"1","    1"
"1","
[56,]"
"1","    1"
"1","
[57,]"
"1","    1"
"1","
[58,]"
"1","    1"
"1","
[59,]"
"1","    1"
"1","
[60,]"
"1","    1"
"1","
[61,]"
"1","    1"
"1","
[62,]"
"1","    1"
"1","
[63,]"
"1","    1"
"1","
[64,]"
"1","    1"
"1","
[65,]"
"1","    1"
"1","
[66,]"
"1","    1"
"1","
[67,]"
"1","    1"
"1","
[68,]"
"1","    1"
"1","
[69,]"
"1","    1"
"1","
[70,]"
"1","    1"
"1","
[71,]"
"1","    1"
"1","
[72,]"
"1","    1"
"1","
[73,]"
"1","    1"
"1","
[74,]"
"1","    1"
"1","
[75,]"
"1","    0"
"1","
[76,]"
"1","    1"
"1","
[77,]"
"1","    1"
"1","
[78,]"
"1","    1"
"1","
[79,]"
"1","    1"
"1","
[80,]"
"1","    1"
"1","
[81,]"
"1","    1"
"1","
[82,]"
"1","    1"
"1","
[83,]"
"1","    1"
"1","
[84,]"
"1","    1"
"1","
[85,]"
"1","    1"
"1","
[86,]"
"1","    1"
"1","
[87,]"
"1","    1"
"1","
[88,]"
"1","    1"
"1","
[89,]"
"1","    1"
"1","
[90,]"
"1","    1"
"1","
[91,]"
"1","    1"
"1","
[92,]"
"1","    1"
"1","
[93,]"
"1","    1"
"1","
[94,]"
"1","    1"
"1","
"
"1","attr(,""matrix_param"")"
"1","
"
"1","attr(,""matrix_param"")$row_km
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$row_km_repeats
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$row_gap
"
"1","[1]"
"1"," 1mm"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$column_km
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$column_km_repeats
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$column_gap
"
"1","[1]"
"1"," 1mm"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$jitter
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$gp
"
"1","$col
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$border
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$width
"
"1","[1]"
"1"," 1null"
"1","
"
"1","
"
"1","attr(,""matrix_param"")$height
"
"1","[1]"
"1"," 94null"
"1","
"
"1","
"
"1","attr(,""matrix_color_mapping"")"
"1","
"
"1","Discrete color mapping:
"
"1","name:"
"1"," "
"1","Critical Role Attendance"
"1"," "
"1","
"
"1","levels:
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","colors:
"
"1","[1]"
"1"," ""#E7EEFEFF"""
"1"," ""#072D7FFF"""
"1","
"
"1","
"
"1","attr(,""matrix_legend_param"")"
"1","
"
"1","attr(,""matrix_legend_param"")$title
"
"1","[1]"
"1"," ""Critical Role Attendance"""
"1","
"
"1","
"
"1","attr(,""row_title"")"
"1","
"
"1","character(0)
"
"1","attr(,""row_title_param"")"
"1","
"
"1","attr(,""row_title_param"")$rot
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","attr(,""row_title_param"")$side
"
"1","[1]"
"1"," ""left"""
"1","
"
"1","
"
"1","attr(,""row_title_param"")$gp
"
"1","$fontsize
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","attr(,""row_title_param"")$just
"
"1","[1]"
"1"," 0.5"
"1"," 0.0"
"1","
"
"1","
"
"1","attr(,""column_title"")"
"1","
"
"1","[1]"
"1"," ""Beau"""
"1","
"
"1","attr(,""column_title_param"")"
"1","
"
"1","attr(,""column_title_param"")$rot
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","attr(,""column_title_param"")$side
"
"1","[1]"
"1"," ""bottom"""
"1","
"
"1","
"
"1","attr(,""column_title_param"")$gp
"
"1","$fontsize
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","attr(,""column_title_param"")$just
"
"1","[1]"
"1"," 0.5"
"1"," 1.0"
"1","
"
"1","
"
"1","attr(,""row_dend_list"")"
"1","
"
"1","list()
"
"1","attr(,""row_dend_slice"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""row_dend_param"")"
"1","
"
"1","attr(,""row_dend_param"")$cluster
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$distance
"
"1","[1]"
"1"," ""euclidean"""
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$method
"
"1","[1]"
"1"," ""complete"""
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$side
"
"1","[1]"
"1"," ""left"""
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$width
"
"1","[1]"
"1"," 0mm+0.5mm"
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$show
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$gp
"
"1","list()
"
"1","
"
"1","attr(,""row_dend_param"")$reorder
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""row_dend_param"")$cluster_slices
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""row_order_list"")"
"1","
"
"1","list()
"
"1","attr(,""row_order"")"
"1","
"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 33"
"1","
"
"1","[34]"
"1"," 34"
"1"," 35"
"1"," 36"
"1"," 37"
"1"," 38"
"1"," 39"
"1"," 40"
"1"," 41"
"1"," 42"
"1"," 43"
"1"," 44"
"1"," 45"
"1"," 46"
"1"," 47"
"1"," 48"
"1"," 49"
"1"," 50"
"1"," 51"
"1"," 52"
"1"," 53"
"1"," 54"
"1"," 55"
"1"," 56"
"1"," 57"
"1"," 58"
"1"," 59"
"1"," 60"
"1"," 61"
"1"," 62"
"1"," 63"
"1"," 64"
"1"," 65"
"1"," 66"
"1","
"
"1","[67]"
"1"," 67"
"1"," 68"
"1"," 69"
"1"," 70"
"1"," 71"
"1"," 72"
"1"," 73"
"1"," 74"
"1"," 75"
"1"," 76"
"1"," 77"
"1"," 78"
"1"," 79"
"1"," 80"
"1"," 81"
"1"," 82"
"1"," 83"
"1"," 84"
"1"," 85"
"1"," 86"
"1"," 87"
"1"," 88"
"1"," 89"
"1"," 90"
"1"," 91"
"1"," 92"
"1"," 93"
"1"," 94"
"1","
"
"1","attr(,""column_dend_list"")"
"1","
"
"1","list()
"
"1","attr(,""column_dend_slice"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""column_dend_param"")"
"1","
"
"1","attr(,""column_dend_param"")$cluster
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$distance
"
"1","[1]"
"1"," ""euclidean"""
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$method
"
"1","[1]"
"1"," ""complete"""
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$side
"
"1","[1]"
"1"," ""bottom"""
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$height
"
"1","[1]"
"1"," 0mm+0.5mm"
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$show
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$gp
"
"1","list()
"
"1","
"
"1","attr(,""column_dend_param"")$reorder
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""column_dend_param"")$cluster_slices
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""column_order_list"")"
"1","
"
"1","list()
"
"1","attr(,""column_order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""row_names_param"")"
"1","
"
"1","attr(,""row_names_param"")$side
"
"1","[1]"
"1"," ""right"""
"1","
"
"1","
"
"1","attr(,""row_names_param"")$show
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""row_names_param"")$gp
"
"1","$fontsize
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","attr(,""row_names_param"")$rot
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","attr(,""row_names_param"")$centered
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""row_names_param"")$max_width
"
"1","[1]"
"1"," 6cm+2mm"
"1","
"
"1","
"
"1","attr(,""column_names_param"")"
"1","
"
"1","attr(,""column_names_param"")$side
"
"1","[1]"
"1"," ""bottom"""
"1","
"
"1","
"
"1","attr(,""column_names_param"")$show
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""column_names_param"")$gp
"
"1","$fontsize
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","attr(,""column_names_param"")$rot
"
